trip_id,start_time
2331,2012-06-13 11:17:42
2332,2012-06-14 03:12:56
2334,2012-06-14 13:17:09
2336,2012-06-15 07:28:38
2337,2012-06-15 16:05:41
2338,2012-06-16 12:35:21
2339,2012-06-17 09:59:48
2340,2012-06-18 05:47:01
2341,2012-06-18 14:42:23
2342,2012-06-19 14:33:10
2343,2012-06-20 10:44:54
2344,2012-06-21 06:47:01
2345,2012-06-22 11:03:32
2346,2012-06-23 09:21:07
2348,2012-06-26 00:42:08
2349,2012-06-26 19:24:18
2350,2012-06-27 01:07:46
2352,2012-06-27 12:25:48
2353,2012-06-29 00:58:10
2354,2012-06-29 14:28:51
2356,2012-07-01 18:32:48
2357,2012-07-03 02:41:20
2359,2012-07-04 16:42:02
2361,2012-07-05 16:24:00
2363,2012-07-07 12:57:47
2365,2012-07-08 15:14:27
2369,2012-07-10 12:27:55
2371,2012-07-12 14:30:23
2376,2012-07-15 14:45:25
2377,2012-07-16 14:29:31
2379,2012-07-18 15:15:43
2380,2012-07-19 11:48:29
2381,2012-07-20 09:37:27
2383,2012-07-21 15:04:45
2384,2012-07-22 14:08:14
2385,2012-07-22 16:54:38
2388,2012-07-24 13:49:03
2390,2012-07-26 15:33:05
2391,2012-07-27 13:58:02
2392,2012-07-28 13:26:00
2393,2012-07-29 11:49:19
2394,2012-07-30 01:20:28
2406,2013-05-04 06:16:26
2409,2013-05-05 08:03:38
2410,2013-05-05 14:28:41
2413,2013-05-07 01:45:44
2414,2013-05-07 10:31:15
2415,2013-05-08 01:09:28
2416,2013-05-08 11:02:28
2417,2013-05-09 01:34:18
2418,2013-05-09 10:22:16
2419,2013-05-10 01:35:19
2420,2013-05-10 12:48:26
2421,2013-05-11 01:42:31
2422,2013-05-11 08:47:19
2423,2013-05-12 01:20:08
2424,2013-05-13 01:17:58
2425,2013-05-13 07:44:31
2426,2013-05-13 13:53:07
2428,2013-05-14 01:30:48
2429,2013-05-14 08:40:05
2431,2013-05-15 01:38:46
2432,2013-05-15 07:22:46
2433,2013-05-15 14:10:03
2434,2013-05-16 01:52:07
2435,2013-05-16 07:37:47
2436,2013-05-17 01:20:37
2437,2013-05-17 07:11:58
2439,2013-05-18 01:57:30
2440,2013-05-18 10:05:57
2441,2013-05-19 01:30:28
2442,2013-05-19 10:02:46
2444,2013-05-20 01:54:29
2449,2013-05-21 01:41:56
2450,2013-05-21 17:18:11
2451,2013-05-22 04:57:11
2452,2013-05-22 14:32:04
2453,2013-05-23 02:51:15
2454,2013-05-24 13:07:47
2455,2013-05-24 15:31:38
2456,2013-05-25 01:33:51
2457,2013-05-26 15:50:44
2458,2013-05-27 04:33:22
2460,2013-05-29 08:32:19
2462,2013-06-07 09:08:32
2464,2013-06-07 17:41:38
2465,2013-06-08 12:55:45
2467,2013-06-20 09:01:33
2468,2013-06-20 16:51:25
2469,2013-06-21 11:09:43
2470,2013-06-22 11:44:05
2471,2013-06-23 09:13:35
2475,2013-07-12 00:45:58
2477,2013-07-17 15:57:42
2478,2013-07-18 14:22:29
2480,2013-07-19 12:32:57
2481,2013-07-20 14:05:02
2482,2013-07-21 12:20:21
2483,2013-07-21 16:01:09
2484,2013-07-22 02:03:35
2485,2013-07-22 15:33:27
1943,2012-06-09 13:49:35
1944,2012-06-10 07:11:07
1945,2012-06-10 15:09:01
1947,2012-06-12 07:02:05
1950,2012-06-13 13:37:45
1954,2012-06-14 13:29:25
1957,2012-06-15 10:25:29
1961,2012-06-16 11:03:53
1962,2012-06-16 14:48:53
1964,2012-06-17 04:30:00
1966,2012-06-17 15:12:24
1968,2012-06-18 02:31:53
1969,2012-06-18 13:39:48
1970,2012-06-19 02:28:40
1971,2012-06-20 01:53:00
1972,2012-06-21 09:12:01
1973,2012-06-22 10:58:40
1974,2012-06-23 15:27:21
1975,2012-06-24 12:31:50
1976,2012-06-24 16:35:16
1977,2012-06-25 14:22:59
1978,2012-06-26 00:16:49
1980,2012-06-26 12:57:27
1981,2012-06-27 13:33:52
1982,2012-06-27 16:36:17
1983,2012-06-28 00:49:24
1984,2012-06-29 11:36:49
1985,2012-06-30 00:47:59
1986,2012-06-30 13:57:30
1987,2012-07-01 01:04:09
1989,2012-07-01 13:33:03
1990,2012-07-02 00:49:48
1992,2012-07-03 11:34:55
1995,2012-07-04 10:41:17
1996,2012-07-05 11:08:10
1997,2012-07-06 12:09:45
1999,2012-07-07 14:11:15
2000,2012-07-08 13:52:58
2001,2012-07-08 16:23:07
2006,2012-07-10 12:29:39
2009,2012-07-11 10:25:12
2010,2012-07-11 16:37:39
2013,2012-07-12 13:26:47
2016,2012-07-13 10:57:23
2020,2012-07-14 10:06:29
2023,2012-07-16 13:24:18
2055,2013-05-01 03:10:02
2056,2013-05-02 02:06:34
2057,2013-05-02 15:32:05
2058,2013-05-03 12:21:02
2059,2013-05-04 09:05:52
2060,2013-05-05 10:29:32
2061,2013-05-06 11:16:56
2062,2013-05-07 02:24:58
2063,2013-05-07 12:55:03
2068,2013-05-10 13:00:19
2069,2013-05-11 02:09:57
2071,2013-05-12 01:36:22
2072,2013-05-12 14:25:12
2073,2013-05-13 01:40:36
2075,2013-05-14 01:36:15
2076,2013-05-14 17:36:01
2078,2013-05-15 09:36:38
2079,2013-05-16 13:42:27
2080,2013-05-17 13:41:19
2081,2013-05-18 12:24:57
2082,2013-05-19 02:14:38
2083,2013-05-19 18:23:39
2084,2013-05-20 02:13:02
2091,2013-05-21 16:21:32
2092,2013-05-22 01:56:30
2094,2013-05-22 17:37:09
2095,2013-05-23 01:12:44
2096,2013-05-23 16:47:37
2097,2013-05-24 02:04:58
2098,2013-05-24 17:12:37
2099,2013-05-26 01:01:38
2101,2013-05-27 13:25:08
2102,2013-05-29 15:59:50
2103,2013-05-30 13:19:45
2104,2013-05-31 14:32:21
2106,2013-06-01 09:26:59
2107,2013-06-02 00:58:58
2109,2013-06-03 14:00:38
2110,2013-06-04 00:54:39
2111,2013-06-05 15:15:37
2112,2013-06-06 12:30:39
2113,2013-06-07 12:48:49
2114,2013-06-09 12:38:58
2115,2013-06-10 01:41:27
2118,2013-06-10 16:42:04
2119,2013-06-11 11:48:13
2122,2013-06-12 15:01:39
2124,2013-06-14 01:10:21
2126,2013-06-15 00:32:43
2127,2013-06-15 13:44:42
2128,2013-06-16 00:38:17
2129,2013-06-16 14:12:29
2130,2013-06-17 01:03:51
2131,2013-06-17 14:56:58
2132,2013-06-18 13:59:54
2133,2013-06-19 12:39:19
2134,2013-06-19 18:10:29
2136,2013-06-20 01:42:29
2137,2013-06-20 11:17:25
2138,2013-06-21 13:53:11
2139,2013-06-22 13:34:11
2140,2013-06-23 13:20:33
2142,2013-06-24 11:44:41
2144,2013-06-25 10:57:39
2145,2013-06-25 17:16:51
2146,2013-06-26 01:38:41
2149,2013-06-27 12:59:46
2151,2013-06-28 12:01:37
2152,2013-06-29 11:36:31
2154,2013-06-30 14:27:06
2155,2013-07-01 09:41:05
2158,2013-07-02 12:16:20
2159,2013-07-03 13:11:06
2160,2013-07-04 03:15:12
2161,2013-07-04 12:38:08
2164,2013-07-05 14:21:15
2165,2013-07-06 12:39:58
2166,2013-07-07 14:18:17
2167,2013-07-08 12:34:49
2171,2013-07-10 14:00:55
2172,2013-07-11 12:19:36
2175,2013-07-13 11:53:41
2180,2013-07-14 16:51:51
2183,2013-07-15 15:13:29
2186,2013-07-16 13:06:45
2188,2013-07-16 18:54:45
2189,2013-07-17 11:59:00
2192,2013-07-17 18:58:25
2201,2013-07-26 15:54:05
2202,2013-07-27 15:09:18
1353,2011-05-22 00:56:33
1354,2011-05-23 01:27:53
1355,2011-05-23 17:19:51
1356,2011-05-24 00:13:43
1357,2011-05-25 00:29:11
1360,2011-05-25 17:01:58
1361,2011-05-26 01:08:36
1363,2011-05-29 01:31:39
1364,2011-05-30 00:06:35
1365,2011-05-30 07:06:25
1367,2011-05-30 23:41:04
1368,2011-05-31 23:22:39
1372,2011-06-03 13:39:58
1373,2011-06-04 11:54:38
1375,2011-06-05 00:18:52
1376,2011-06-05 10:41:33
1378,2011-06-06 23:27:13
1381,2011-06-07 23:44:27
1384,2011-06-08 23:42:30
1386,2011-06-13 23:44:01
1387,2011-06-14 13:22:29
1388,2011-06-14 17:33:20
1390,2011-06-16 11:18:12
1392,2011-06-16 17:20:34
1393,2011-06-17 23:49:49
1394,2011-06-19 01:25:29
1395,2011-06-20 00:20:33
1396,2011-06-20 23:38:09
1398,2011-06-21 15:23:26
1399,2011-06-21 23:55:42
1400,2011-06-22 10:19:57
1401,2011-06-23 00:27:44
1402,2011-06-23 23:52:33
1403,2011-06-24 13:02:51
1411,2011-07-04 00:09:56
1412,2011-07-04 15:21:41
1413,2011-07-04 18:13:43
1414,2011-07-05 08:23:02
1416,2011-07-05 17:08:52
1419,2011-07-07 12:30:36
1420,2011-07-07 16:16:51
1424,2011-07-08 17:41:24
1425,2011-07-09 16:13:36
1426,2011-07-09 18:25:22
1427,2011-07-10 13:03:04
1428,2011-07-10 16:36:02
1429,2011-07-11 13:13:04
1431,2011-07-12 13:33:05
1436,2011-07-15 23:44:24
1437,2011-07-16 16:13:16
1439,2011-07-18 00:55:55
1440,2011-07-18 11:54:36
1441,2011-07-19 00:20:43
1445,2011-07-20 08:28:37
1450,2011-07-25 12:55:18
1451,2011-07-26 16:53:25
1452,2011-07-27 11:59:33
1455,2011-07-30 14:45:35
1521,2012-05-01 11:24:34
1522,2012-05-02 10:01:59
1524,2012-05-03 01:58:18
1526,2012-05-03 12:41:26
1527,2012-05-04 08:05:57
1528,2012-05-04 15:20:22
1529,2012-05-04 17:11:19
1530,2012-05-05 02:29:34
1531,2012-05-05 13:27:44
1532,2012-05-06 02:25:10
1533,2012-05-06 08:42:22
1534,2012-05-06 13:11:47
1535,2012-05-07 05:08:19
1536,2012-05-08 06:50:28
1537,2012-05-08 12:30:04
1538,2012-05-08 17:25:35
1539,2012-05-09 02:01:59
1540,2012-05-09 09:04:00
1541,2012-05-10 01:39:30
1543,2012-05-10 12:21:34
1544,2012-05-10 17:52:30
1545,2012-05-11 01:55:27
1546,2012-05-11 10:43:13
1547,2012-05-11 17:44:40
1548,2012-05-12 01:40:10
1549,2012-05-12 08:44:06
1550,2012-05-13 02:03:02
1551,2012-05-13 09:37:31
1552,2012-05-14 02:28:08
1553,2012-05-14 14:38:00
1556,2012-05-15 06:25:32
1557,2012-05-15 11:51:03
1558,2012-05-16 01:57:48
1559,2012-05-16 10:49:56
1560,2012-05-17 02:08:49
1561,2012-05-17 10:54:13
1562,2012-05-18 01:53:58
1563,2012-05-19 12:53:29
1564,2012-05-20 13:39:44
1565,2012-05-21 17:38:44
1566,2012-05-22 01:22:29
1567,2012-05-22 14:10:59
1568,2012-05-23 06:51:09
1569,2012-05-24 06:59:58
1570,2012-05-25 05:51:47
1571,2012-05-26 13:27:06
1572,2012-05-27 06:21:20
1573,2012-05-28 18:09:05
1574,2012-05-29 17:33:34
1575,2012-05-30 08:38:32
1576,2012-05-31 07:27:24
1577,2012-06-01 00:26:03
1578,2012-06-01 11:05:20
1579,2012-06-03 07:27:52
1580,2012-06-04 11:26:00
1581,2012-06-05 10:52:39
1582,2012-06-05 23:33:36
1583,2012-06-06 12:39:34
1584,2012-06-06 16:26:07
1585,2012-06-07 06:08:41
1586,2012-06-08 12:44:51
1588,2012-06-09 00:31:28
1590,2012-06-09 14:41:56
1591,2012-06-10 12:46:05
1592,2012-06-11 23:09:38
1593,2012-06-13 10:58:45
1594,2012-06-13 23:52:31
1595,2012-06-14 13:12:15
1596,2012-06-14 23:45:40
1598,2012-06-16 06:03:41
1599,2012-06-16 18:05:12
1600,2012-06-17 23:49:32
1601,2012-06-18 15:10:31
1602,2012-06-18 21:40:28
1603,2012-06-19 17:17:47
1604,2012-06-19 23:22:23
1605,2012-06-20 17:12:58
1607,2012-06-22 09:20:36
1608,2012-06-22 15:09:29
1609,2012-06-23 02:14:16
1611,2012-06-23 15:53:10
1612,2012-06-24 15:14:00
1613,2012-06-24 18:34:46
1616,2012-06-28 10:24:46
1618,2012-06-29 09:12:53
1623,2012-06-30 23:22:08
1624,2012-07-01 13:09:34
1625,2012-07-02 00:14:45
1627,2012-07-02 13:56:00
1628,2012-07-02 17:11:27
1629,2012-07-03 00:23:06
1631,2012-07-04 00:04:36
1632,2012-07-04 11:23:25
1634,2012-07-07 14:35:24
1635,2012-07-08 14:09:15
1636,2012-07-08 23:45:10
1638,2012-07-10 12:58:00
1639,2012-07-11 10:04:06
1640,2012-07-12 13:51:37
1643,2012-07-14 14:24:50
1645,2012-07-15 15:04:21
1646,2012-07-16 14:40:09
1648,2012-07-17 12:53:23
1649,2012-07-18 12:05:12
1650,2012-07-19 12:13:06
1652,2012-07-20 15:27:11
1653,2012-07-20 18:26:04
1655,2012-07-21 13:32:20
1656,2012-07-22 14:51:09
1658,2012-07-24 14:34:03
1659,2012-07-25 16:01:09
499,2011-05-29 01:08:05
500,2011-05-30 01:05:09
505,2011-06-08 06:29:06
506,2011-06-09 02:07:46
507,2011-06-10 00:18:11
508,2011-06-10 06:21:01
509,2011-06-11 05:56:50
510,2011-06-13 09:33:07
511,2011-06-14 01:24:48
513,2011-06-14 15:07:27
517,2011-06-20 09:50:16
518,2011-06-20 17:30:03
520,2011-06-21 10:10:48
540,2011-07-10 22:11:58
541,2011-07-11 06:55:14
542,2011-07-11 17:41:09
543,2011-07-12 09:47:32
546,2011-07-15 12:01:49
604,2012-05-01 11:45:08
605,2012-05-01 18:55:13
612,2012-05-02 23:18:59
618,2012-05-05 04:01:04
621,2012-05-06 02:16:15
626,2012-05-06 14:34:23
627,2012-05-07 02:06:55
640,2012-05-08 09:26:38
642,2012-05-09 01:54:05
643,2012-05-09 07:06:53
648,2012-05-12 02:02:22
653,2012-05-13 12:20:27
657,2012-05-14 04:57:31
662,2012-05-15 07:53:56
666,2012-05-16 07:55:38
673,2012-05-17 14:11:05
678,2012-05-19 00:08:43
686,2012-05-19 10:22:47
689,2012-05-20 09:14:39
694,2012-05-21 02:15:04
697,2012-05-22 14:20:55
698,2012-05-23 03:59:18
704,2012-05-27 00:04:52
706,2012-05-27 12:47:25
707,2012-05-28 01:07:47
709,2012-05-28 14:06:27
713,2012-05-31 03:22:58
734,2012-06-22 09:53:14
740,2012-06-29 15:10:00
750,2012-07-07 00:24:33
753,2012-07-07 14:36:13
756,2012-07-08 14:11:28
758,2012-07-09 00:48:32
771,2012-07-14 00:10:07
772,2012-07-14 17:36:14
774,2012-07-15 01:03:26
777,2012-07-16 12:55:24
880,2013-05-01 10:01:29
885,2013-05-03 09:10:19
892,2013-05-05 05:07:50
893,2013-05-06 04:40:54
894,2013-05-07 00:15:52
911,2013-05-10 09:56:03
915,2013-05-11 04:28:18
921,2013-05-12 04:22:43
923,2013-05-13 04:15:08
926,2013-05-14 02:05:32
928,2013-05-14 12:15:46
930,2013-05-15 02:23:33
937,2013-05-16 08:12:39
940,2013-05-17 05:46:54
949,2013-05-18 07:02:17
954,2013-05-19 02:33:45
957,2013-05-20 01:22:22
962,2013-05-21 00:11:58
972,2013-05-21 12:02:15
978,2013-05-22 14:35:25
983,2013-05-24 18:53:47
986,2013-05-26 01:27:31
991,2013-05-27 14:30:44
996,2013-05-31 06:32:38
1019,2013-06-02 08:19:35
1022,2013-06-02 12:15:45
1028,2013-06-03 14:00:56
1038,2013-06-06 00:21:38
1047,2013-06-06 14:23:48
1049,2013-06-07 09:23:31
1055,2013-06-08 01:12:20
1060,2013-06-08 20:33:55
1069,2013-06-11 14:53:56
1087,2013-06-23 14:13:00
1100,2013-07-07 15:34:39
1140,2013-07-23 14:13:08
1146,2013-07-24 11:38:34
1148,2013-07-25 07:29:51
1152,2013-07-25 14:44:18
1180,2013-07-31 14:59:08
2,2011-05-22 03:24:54
3,2011-05-22 14:01:21
5,2011-05-23 00:31:03
7,2011-05-23 15:04:36
8,2011-05-24 00:07:19
9,2011-05-24 11:56:40
10,2011-05-24 23:53:59
12,2011-05-25 09:55:37
13,2011-05-25 23:58:07
14,2011-05-26 17:01:36
18,2011-05-31 17:38:32
23,2011-06-06 15:14:00
24,2011-06-06 20:49:32
25,2011-06-07 16:09:33
26,2011-06-08 00:52:38
28,2011-06-09 04:44:27
29,2011-06-10 05:21:43
30,2011-06-11 02:02:29
31,2011-06-11 06:40:24
33,2011-06-11 15:57:22
34,2011-06-12 00:15:50
35,2011-06-12 06:26:51
36,2011-06-12 10:57:52
37,2011-06-12 15:59:08
38,2011-06-13 04:49:32
39,2011-06-13 09:38:40
40,2011-06-13 18:02:20
41,2011-06-14 00:51:28
42,2011-06-14 05:52:07
43,2011-06-14 13:46:18
44,2011-06-15 15:37:10
50,2011-06-20 17:06:33
53,2011-06-23 12:44:12
54,2011-06-23 23:06:01
55,2011-06-24 10:59:18
56,2011-06-24 23:30:24
61,2011-07-02 09:33:18
63,2011-07-04 08:11:10
64,2011-07-04 13:43:40
65,2011-07-04 15:46:23
67,2011-07-10 13:41:01
68,2011-07-10 16:35:47
69,2011-07-11 12:08:30
71,2011-07-12 13:17:37
73,2011-07-13 08:38:19
75,2011-07-15 11:27:09
76,2011-07-15 15:37:10
79,2011-07-19 01:28:18
81,2011-07-24 16:14:10
83,2011-07-30 09:53:12
155,2012-05-01 01:42:11
156,2012-05-01 10:39:13
157,2012-05-02 01:45:34
158,2012-05-02 08:23:14
159,2012-05-02 11:30:12
160,2012-05-03 01:44:12
161,2012-05-03 08:28:12
162,2012-05-03 12:57:38
163,2012-05-04 01:42:44
164,2012-05-04 08:15:45
165,2012-05-04 12:04:23
166,2012-05-05 02:11:40
167,2012-05-05 12:57:42
168,2012-05-06 01:32:59
169,2012-05-06 08:24:42
170,2012-05-07 01:39:13
171,2012-05-07 06:42:36
172,2012-05-07 12:52:17
173,2012-05-08 02:30:10
174,2012-05-08 11:49:10
175,2012-05-09 01:51:12
176,2012-05-09 15:49:12
177,2012-05-10 02:04:04
178,2012-05-10 13:22:16
179,2012-05-10 18:10:22
180,2012-05-11 17:47:11
181,2012-05-12 00:29:58
182,2012-05-12 10:32:22
184,2012-05-13 03:06:24
185,2012-05-14 01:37:28
186,2012-05-14 17:09:04
187,2012-05-15 01:16:42
188,2012-05-15 12:07:34
189,2012-05-16 01:29:06
190,2012-05-16 10:59:00
191,2012-05-17 03:57:36
192,2012-05-17 14:06:41
194,2012-05-18 10:55:28
195,2012-05-19 01:01:54
196,2012-05-19 17:05:27
197,2012-05-20 01:26:42
198,2012-05-20 12:53:19
199,2012-05-21 01:42:10
200,2012-05-21 12:44:50
201,2012-05-22 01:07:39
202,2012-05-23 01:13:37
203,2012-05-23 11:43:40
204,2012-05-24 01:09:19
205,2012-05-24 09:30:53
206,2012-05-25 01:05:22
207,2012-05-25 10:17:48
208,2012-05-26 10:39:41
209,2012-05-27 01:15:35
210,2012-05-27 08:49:25
211,2012-05-28 01:18:54
212,2012-05-28 08:56:12
213,2012-05-29 01:18:06
214,2012-05-29 13:20:08
215,2012-05-30 01:14:44
216,2012-05-30 13:20:45
217,2012-05-31 01:13:48
218,2012-05-31 11:00:44
220,2012-06-01 11:26:39
222,2012-06-02 00:11:12
223,2012-06-02 13:14:40
224,2012-06-03 00:58:26
225,2012-06-03 11:18:34
228,2012-06-03 23:28:40
234,2012-06-05 11:10:20
235,2012-06-05 14:10:32
236,2012-06-06 01:01:47
237,2012-06-06 10:36:36
238,2012-06-07 08:08:42
239,2012-06-08 11:23:51
241,2012-06-08 23:22:21
243,2012-06-09 10:52:13
244,2012-06-09 22:55:44
245,2012-06-10 07:56:24
246,2012-06-11 00:01:00
247,2012-06-11 08:48:10
248,2012-06-12 10:56:00
250,2012-06-14 10:54:46
252,2012-06-15 09:01:01
255,2012-06-16 12:25:42
258,2012-06-17 12:23:07
259,2012-06-18 13:59:23
260,2012-06-18 23:22:36
261,2012-06-19 14:26:18
262,2012-06-20 12:02:19
264,2012-06-24 15:20:53
265,2012-06-24 19:53:06
267,2012-06-26 23:27:00
268,2012-06-27 23:47:35
269,2012-06-28 13:29:54
271,2012-06-29 23:44:06
272,2012-07-01 00:22:57
273,2012-07-01 13:34:22
274,2012-07-02 00:25:24
275,2012-07-02 13:32:00
276,2012-07-03 10:15:45
277,2012-07-03 16:54:39
279,2012-07-08 09:58:07
284,2012-07-21 16:46:59
370,2011-05-23 13:12:42
374,2011-05-26 08:22:38
376,2011-05-27 11:21:08
382,2011-06-07 04:57:32
383,2011-06-07 14:19:03
385,2011-06-08 00:44:23
387,2011-06-08 11:37:14
388,2011-06-09 00:49:26
389,2011-06-09 14:46:19
391,2011-06-14 06:56:26
392,2011-06-14 15:57:13
393,2011-06-15 05:34:47
396,2011-06-17 05:30:46
399,2011-06-20 11:58:45
401,2011-06-24 09:52:39
402,2011-06-25 00:25:55
403,2011-06-25 09:40:59
404,2011-06-26 05:01:24
406,2011-06-27 09:52:55
407,2011-06-28 08:34:26
413,2011-07-05 18:46:03
414,2011-07-06 09:48:08
415,2011-07-06 16:59:33
416,2011-07-07 11:04:48
417,2011-07-07 14:21:10
428,2011-07-10 16:38:40
430,2011-07-11 11:19:53
436,2011-07-16 09:44:23
439,2011-07-23 02:14:58
440,2011-07-23 03:59:17
447,2012-05-25 15:10:09
450,2012-06-13 11:23:34
456,2012-07-21 02:20:16
457,2012-07-21 16:13:19
459,2012-07-24 16:39:59
462,2011-05-25 01:08:17
476,2011-06-17 05:50:07
477,2011-06-17 16:20:59
479,2011-06-19 13:29:50
482,2011-06-20 14:36:03
486,2011-06-23 17:54:16
487,2011-06-24 00:17:24
488,2011-06-24 10:49:47
489,2011-06-25 00:04:40
491,2011-06-26 09:27:19
492,2011-06-26 12:04:13
493,2011-06-27 09:06:48
288,2011-05-25 10:42:32
289,2011-05-25 13:59:39
290,2011-05-26 03:10:15
